bathroom,0.0,0.0,0.32894736842105265,-0.1513157894736842,0.5328947368421053,-0.47368421052631576,0.5,-0.7763157894736842,0.47368421052631576,-1.0,0.45394736842105265,-0.6776315789473685,0.6052631578947368,-0.8881578947368421,0.5723684210526315,-0.7763157894736842,0.5,-0.5986842105263158,0.25,-0.7105263157894737,0.35526315789473684,-0.868421052631579,0.32894736842105265,-0.6118421052631579,0.3026315789473684,-0.3815789473684211,0.046052631578947366,-0.7105263157894737,0.13815789473684212,-0.8421052631578947,0.1513157894736842,-0.5657894736842105,0.15789473684210525,-0.34210526315789475,-0.17763157894736842,-0.6710526315789473,-0.05921052631578947,-0.75,-0.006578947368421052,-0.5394736842105263,0.019736842105263157,-0.375
bathroom,0.0,0.0,0.3669064748201439,-0.14388489208633093,0.5755395683453237,-0.460431654676259,0.5611510791366906,-0.762589928057554,0.5683453237410072,-1.0,0.5179856115107914,-0.6690647482014388,0.6834532374100719,-0.9064748201438849,0.6546762589928058,-0.8057553956834532,0.5827338129496403,-0.6258992805755396,0.302158273381295,-0.7122302158273381,0.4316546762589928,-0.9064748201438849,0.39568345323741005,-0.6474820143884892,0.35251798561151076,-0.4028776978417266,0.09352517985611511,-0.7266187050359713,0.2158273381294964,-0.8992805755395683,0.2158273381294964,-0.6187050359712231,0.20863309352517986,-0.39568345323741005,-0.1366906474820144,-0.697841726618705,0.007194244604316547,-0.7985611510791367,0.050359712230215826,-0.5899280575539568,0.06474820143884892,-0.4172661870503597
bathroom,0.0,0.0,0.33974358974358976,-0.11538461538461539,0.5769230769230769,-0.42948717948717946,0.5769230769230769,-0.7435897435897436,0.5705128205128205,-1.0,0.4935897435897436,-0.6858974358974359,0.6410256410256411,-0.9230769230769231,0.6025641025641025,-0.7628205128205128,0.5384615384615384,-0.5641025641025641,0.28846153846153844,-0.717948717948718,0.41025641025641024,-0.9166666666666666,0.38461538461538464,-0.6346153846153846,0.358974358974359,-0.40384615384615385,0.08333333333333333,-0.7243589743589743,0.19230769230769232,-0.9102564102564102,0.20512820512820512,-0.6217948717948718,0.20512820512820512,-0.391025641025641,-0.14102564102564102,-0.6858974358974359,0.00641025641025641,-0.8141025641025641,0.05128205128205128,-0.5961538461538461,0.07051282051282051,-0.4166666666666667
bathroom,0.0,0.0,0.3006134969325153,-0.1165644171779141,0.49079754601226994,-0.44785276073619634,0.4601226993865031,-0.7607361963190185,0.4539877300613497,-1.0,0.44171779141104295,-0.7730061349693251,0.5766871165644172,-0.8957055214723927,0.6134969325153374,-0.7484662576687117,0.6012269938650306,-0.5828220858895705,0.24539877300613497,-0.8220858895705522,0.3987730061349693,-0.8650306748466258,0.4294478527607362,-0.5644171779141104,0.4110429447852761,-0.34355828220858897,0.04294478527607362,-0.7975460122699386,0.22699386503067484,-0.8098159509202454,0.27607361963190186,-0.49693251533742333,0.26380368098159507,-0.2883435582822086,-0.1656441717791411,-0.7239263803680982,0.03680981595092025,-0.7055214723926381,0.10429447852760736,-0.4723926380368098,0.1165644171779141,-0.3128834355828221
bathroom,0.0,0.0,0.3076923076923077,-0.10897435897435898,0.5384615384615384,-0.42948717948717946,0.532051282051282,-0.75,0.5384615384615384,-1.0,0.5192307692307693,-0.75,0.6602564102564102,-0.9230769230769231,0.7115384615384616,-0.782051282051282,0.6923076923076923,-0.6089743589743589,0.32051282051282054,-0.8012820512820513,0.47435897435897434,-0.8846153846153846,0.5064102564102564,-0.5897435897435898,0.4807692307692308,-0.3782051282051282,0.11538461538461539,-0.7948717948717948,0.2948717948717949,-0.8269230769230769,0.33974358974358976,-0.5064102564102564,0.3333333333333333,-0.2948717948717949,-0.10256410256410256,-0.7371794871794872,0.09615384615384616,-0.7307692307692307,0.16666666666666666,-0.4807692307692308,0.1794871794871795,-0.3141025641025641
bathroom,0.0,0.0,0.3027027027027027,-0.13513513513513514,0.4864864864864865,-0.4540540540540541,0.4594594594594595,-0.7567567567567568,0.43243243243243246,-1.0,0.4540540540540541,-0.6594594594594595,0.572972972972973,-0.8594594594594595,0.4972972972972973,-0.7189189189189189,0.41081081081081083,-0.5459459459459459,0.24324324324324326,-0.6918918918918919,0.2972972972972973,-0.8324324324324325,0.24864864864864866,-0.5513513513513514,0.22702702702702704,-0.31891891891891894,0.03783783783783784,-0.6918918918918919,0.08648648648648649,-0.8162162162162162,0.08108108108108109,-0.518918918918919,0.0918918918918919,-0.3081081081081081,-0.17297297297297298,-0.6594594594594595,-0.10270270270270271,-0.7405405405405405,-0.07027027027027027,-0.518918918918919,-0.032432432432432434,-0.3675675675675676
bathroom,0.0,0.0,0.26804123711340205,-0.15463917525773196,0.4329896907216495,-0.4587628865979381,0.4072164948453608,-0.7525773195876289,0.37628865979381443,-1.0,0.41237113402061853,-0.6958762886597938,0.5051546391752577,-0.8711340206185567,0.422680412371134,-0.7010309278350515,0.32989690721649484,-0.5154639175257731,0.1958762886597938,-0.7164948453608248,0.2268041237113402,-0.8350515463917526,0.19072164948453607,-0.5463917525773195,0.19072164948453607,-0.30927835051546393,-0.010309278350515464,-0.7061855670103093,0.010309278350515464,-0.7938144329896907,0.030927835051546393,-0.5103092783505154,0.06701030927835051,-0.29896907216494845,-0.21649484536082475,-0.6597938144329897,-0.17525773195876287,-0.7010309278350515,-0.11855670103092783,-0.4896907216494845,-0.061855670103092786,-0.35051546391752575
bathroom,0.0,0.0,-0.25595238095238093,-0.03571428571428571,-0.5238095238095238,-0.39285714285714285,-0.5773809523809523,-0.7321428571428571,-0.6130952380952381,-1.0,-0.5416666666666666,-0.7142857142857143,-0.6845238095238095,-0.9047619047619048,-0.6130952380952381,-0.6964285714285714,-0.5238095238095238,-0.48214285714285715,-0.31547619047619047,-0.7619047619047619,-0.4166666666666667,-0.9821428571428571,-0.39285714285714285,-0.6547619047619048,-0.35119047619047616,-0.40476190476190477,-0.06547619047619048,-0.75,-0.17261904761904762,-0.9107142857142857,-0.19642857142857142,-0.5535714285714286,-0.19642857142857142,-0.31547619047619047,0.19047619047619047,-0.7023809523809523,0.07142857142857142,-0.8452380952380952,0.017857142857142856,-0.6011904761904762,0.0,-0.42857142857142855
bathroom,0.0,0.0,-0.2935323383084577,-0.09950248756218906,-0.47761194029850745,-0.4427860696517413,-0.47761194029850745,-0.7512437810945274,-0.4975124378109453,-1.0,-0.5124378109452736,-0.6865671641791045,-0.6268656716417911,-0.8955223880597015,-0.5074626865671642,-0.7164179104477612,-0.40298507462686567,-0.5223880597014925,-0.2935323383084577,-0.7412935323383084,-0.3283582089552239,-0.9701492537313433,-0.27860696517412936,-0.6766169154228856,-0.25870646766169153,-0.44776119402985076,-0.06965174129353234,-0.736318407960199,-0.07960199004975124,-0.9104477611940298,-0.08955223880597014,-0.5920398009950248,-0.11442786069651742,-0.373134328358209,0.14925373134328357,-0.6965174129353234,0.12437810945273632,-0.8656716417910447,0.0845771144278607,-0.6517412935323383,0.03980099502487562,-0.4975124378109453
bathroom,0.0,0.0,-0.275,-0.08125,-0.54375,-0.41875,-0.63125,-0.74375,-0.7,-1.0,-0.475,-0.75,-0.64375,-0.9375,-0.69375,-0.725,-0.66875,-0.5,-0.31875,-0.8125,-0.54375,-0.94375,-0.55,-0.625,-0.46875,-0.375,-0.13125,-0.8375,-0.40625,-0.91875,-0.38125,-0.56875,-0.3,-0.34375,0.1,-0.8375,-0.175,-0.9,-0.1875,-0.65,-0.11875,-0.475
